Date,Product_Category,Region,Units_Sold,Unit_Price,Revenue
2023-01-01,Electronics,North,23,24.04,552.92
2023-01-02,Electronics,North,15,87.96,1319.3999999999999
2023-01-03,Electronics,North,21,11.85,248.85
2023-01-04,Electronics,North,16,26.51,424.16
2023-01-05,Electronics,North,17,48.88,830.96
2023-01-06,Electronics,North,17,22.55,383.35
2023-01-07,Electronics,North,17,51.05,867.8499999999999
2023-01-08,Electronics,North,24,56.28,1350.72
2023-01-09,Electronics,North,21,64.68,1358.2800000000002
2023-01-10,Electronics,North,15,95.4,1431.0
2023-01-11,Electronics,North,17,71.58,1216.86
2023-01-12,Electronics,North,19,54.57,1036.83
2023-01-13,Electronics,North,17,38.05,646.8499999999999
2023-01-14,Electronics,North,20,26.64,532.8
2023-01-15,Electronics,North,21,17.96,377.16
2023-01-16,Electronics,North,15,39.28,589.2
2023-01-17,Electronics,North,18,84.59,1522.6200000000001
2023-01-18,Electronics,North,18,58.84,1059.1200000000001
2023-01-19,Electronics,North,24,10.5,252.0
2023-01-20,Electronics,North,23,16.66,383.18
2023-01-21,Electronics,North,18,87.68,1578.2400000000002
2023-01-22,Electronics,North,22,15.72,345.84000000000003
2023-01-23,Electronics,North,17,75.66,1286.22
2023-01-24,Electronics,North,20,74.19,1483.8
2023-01-25,Electronics,North,24,79.39,1905.3600000000001
2023-01-26,Electronics,North,20,48.48,969.5999999999999
2023-01-27,Electronics,North,17,91.68,1558.5600000000002
2023-01-28,Electronics,North,16,78.0,1248.0
2023-01-29,Electronics,North,16,36.08,577.28
2023-01-30,Electronics,North,24,88.43,2122.32
2023-01-31,Electronics,North,24,90.33,2167.92
2023-02-01,Electronics,North,20,90.65,1813.0
2023-02-02,Electronics,North,17,30.51,518.6700000000001
2023-02-03,Electronics,North,19,87.47,1661.93
2023-02-04,Electronics,North,19,20.79,395.01
2023-02-05,Electronics,North,18,39.09,703.6200000000001
2023-02-06,Electronics,North,20,42.73,854.5999999999999
2023-02-07,Electronics,North,16,37.08,593.28
2023-02-08,Electronics,North,17,64.86,1102.62
2023-02-09,Electronics,North,20,35.08,701.5999999999999
2023-02-10,Electronics,North,27,23.04,622.0799999999999
2023-02-11,Electronics,North,16,78.55,1256.8
2023-02-12,Electronics,North,16,43.1,689.6
2023-02-13,Electronics,North,22,58.22,1280.84
2023-02-14,Electronics,North,13,38.87,505.30999999999995
2023-02-15,Electronics,North,15,63.18,947.7
2023-02-16,Electronics,North,22,56.09,1233.98
2023-02-17,Electronics,North,16,25.69,411.04
2023-02-18,Electronics,North,23,94.31,2169.13
2023-02-19,Electronics,North,14,20.21,282.94
2023-02-20,Electronics,North,17,83.55,1420.35
2023-02-21,Electronics,North,21,31.77,667.17
2023-02-22,Electronics,North,27,40.51,1093.77
2023-02-23,Electronics,North,18,90.74,1633.32
2023-02-24,Electronics,North,26,67.78,1762.28
2023-02-25,Electronics,North,12,90.87,1090.44
2023-02-26,Electronics,North,21,19.13,401.72999999999996
2023-02-27,Electronics,North,22,24.47,538.3399999999999
2023-02-28,Electronics,North,21,68.68,1442.2800000000002
2023-03-01,Electronics,North,16,31.35,501.6
2023-03-02,Electronics,North,18,68.47,1232.46
2023-03-03,Electronics,North,25,61.15,1528.75
2023-03-04,Electronics,North,13,33.87,440.30999999999995
2023-03-05,Electronics,North,18,66.8,1202.3999999999999
2023-03-06,Electronics,North,24,61.92,1486.08
2023-03-07,Electronics,North,20,75.02,1500.3999999999999
2023-03-08,Electronics,North,17,68.09,1157.53
2023-03-09,Electronics,North,18,93.55,1683.8999999999999
2023-03-10,Electronics,North,17,86.6,1472.1999999999998
2023-03-11,Electronics,North,17,60.11,1021.87
2023-03-12,Electronics,North,29,61.31,1777.99
2023-03-13,Electronics,North,13,99.1,1288.3
2023-03-14,Electronics,North,14,88.96,1245.4399999999998
2023-03-15,Electronics,North,23,73.22,1684.06
2023-03-16,Electronics,North,18,82.84,1491.1200000000001
2023-03-17,Electronics,North,27,55.14,1488.78
2023-03-18,Electronics,North,24,73.18,1756.3200000000002
2023-03-19,Electronics,North,18,18.46,332.28000000000003
2023-03-20,Electronics,North,21,51.9,1089.8999999999999
2023-03-21,Electronics,North,20,63.17,1263.4
2023-03-22,Electronics,North,7,84.03,588.21
2023-03-23,Electronics,North,18,57.0,1026.0
2023-03-24,Electronics,North,24,66.06,1585.44
2023-03-25,Electronics,North,12,57.82,693.84
2023-03-26,Electronics,North,20,75.35,1507.0
2023-03-27,Electronics,North,17,34.37,584.29
2023-03-28,Electronics,North,19,12.28,233.32
2023-03-29,Electronics,North,23,25.6,588.8000000000001
2023-03-30,Electronics,North,15,59.43,891.45
2023-03-31,Electronics,North,23,35.19,809.3699999999999
2023-04-01,Electronics,North,30,59.89,1796.7
2023-04-02,Electronics,North,21,32.3,678.3
2023-04-03,Electronics,North,18,11.3,203.4
2023-04-04,Electronics,North,14,13.67,191.38
2023-04-05,Electronics,North,25,52.68,1317.0
2023-04-06,Electronics,North,13,52.61,683.93
2023-04-07,Electronics,North,15,45.87,688.05
2023-04-08,Electronics,North,21,14.08,295.68
2023-04-09,Electronics,North,18,55.28,995.04
2023-04-10,Electronics,North,26,24.66,641.16
2023-01-01,Electronics,South,12,12.39,148.68
2023-01-02,Electronics,South,21,67.9,1425.9
2023-01-03,Electronics,South,19,94.73,1799.8700000000001
2023-01-04,Electronics,South,27,16.24,438.47999999999996
2023-01-05,Electronics,South,13,18.5,240.5
2023-01-06,Electronics,South,22,38.71,851.62
