YearsExperience,EducationLevel,Industry,City,Salary
7.49,PhD,Tech,Jakarta,33355
19.01,PhD,Retail,Bandung,53316
14.64,Master,Retail,Jakarta,39369
11.97,High School,Finance,Jakarta,20056
3.12,PhD,Healthcare,Bandung,23150
3.12,PhD,Healthcare,Medan,28711
1.16,Bachelor,Healthcare,Medan,9111
17.32,PhD,Retail,Jakarta,51109
12.02,PhD,Retail,Bandung,42141
14.16,Bachelor,Retail,Jakarta,28115
0.41,Master,Tech,Surabaya,11639
19.4,PhD,Finance,Surabaya,51695
16.65,Bachelor,Retail,Jakarta,32521
4.25,High School,Finance,Medan,18051
3.64,Master,Finance,Medan,15990
3.67,High School,Healthcare,Jakarta,10006
6.08,High School,Tech,Jakarta,15316
10.5,Bachelor,Retail,Surabaya,25787
8.64,PhD,Healthcare,Medan,31567
5.82,Bachelor,Healthcare,Jakarta,22475
12.24,Bachelor,Retail,Surabaya,23417
2.79,Bachelor,Finance,Medan,15778
5.84,Bachelor,Healthcare,Bandung,20489
7.33,Master,Finance,Surabaya,28853
9.12,PhD,Tech,Medan,36790
15.7,High School,Finance,Medan,22341
3.99,High School,Tech,Surabaya,6651
10.28,PhD,Finance,Bandung,40446
11.85,High School,Healthcare,Surabaya,23549
0.93,PhD,Healthcare,Medan,21122
12.15,High School,Tech,Jakarta,28784
3.41,Bachelor,Retail,Jakarta,17554
1.3,High School,Tech,Surabaya,14277
18.98,PhD,Tech,Medan,46046
19.31,PhD,Finance,Jakarta,54414
16.17,PhD,Finance,Medan,49425
6.09,PhD,Tech,Surabaya,29312
1.95,PhD,Healthcare,Jakarta,29226
13.68,Master,Finance,Medan,36997
8.8,Master,Retail,Jakarta,34034
2.44,High School,Finance,Surabaya,7068
9.9,PhD,Finance,Medan,37624
0.69,High School,Retail,Jakarta,13061
18.19,PhD,Tech,Surabaya,37793
5.18,PhD,Retail,Jakarta,24482
13.25,Master,Tech,Jakarta,25743
6.23,Master,Tech,Bandung,24398
10.4,Bachelor,Tech,Bandung,28350
10.93,Master,Retail,Surabaya,37125
3.7,Bachelor,Tech,Bandung,17736
19.39,Bachelor,Healthcare,Surabaya,42782
15.5,Bachelor,Retail,Bandung,26079
18.79,Bachelor,Healthcare,Jakarta,28734
17.9,Bachelor,Tech,Surabaya,34257
11.96,High School,Finance,Surabaya,23888
18.44,Master,Tech,Jakarta,39997
1.77,Bachelor,Healthcare,Surabaya,6854
3.92,PhD,Healthcare,Surabaya,27347
0.9,Master,Retail,Bandung,13862
6.51,Master,Finance,Surabaya,28490
7.77,Bachelor,Retail,Medan,23790
5.43,High School,Healthcare,Jakarta,10756
16.57,Bachelor,Tech,Bandung,30828
7.14,High School,Finance,Bandung,12331
5.62,PhD,Tech,Medan,29493
10.85,Master,Tech,Jakarta,34840
2.82,PhD,Finance,Jakarta,22441
16.04,High School,Retail,Bandung,29264
1.49,High School,Tech,Surabaya,7666
19.74,PhD,Healthcare,Bandung,43516
15.44,High School,Tech,Jakarta,26099
3.97,PhD,Finance,Medan,23623
0.11,Master,Finance,Bandung,15917
16.31,PhD,Finance,Jakarta,37780
14.14,Master,Retail,Bandung,42826
14.58,PhD,Tech,Surabaya,40637
15.43,High School,Retail,Bandung,23717
1.48,PhD,Retail,Bandung,25631
7.17,High School,Finance,Jakarta,16154
2.32,PhD,Finance,Jakarta,24900
17.26,PhD,Retail,Jakarta,46168
12.47,Bachelor,Tech,Bandung,30994
6.62,High School,Healthcare,Surabaya,13821
1.27,Bachelor,Retail,Medan,12220
6.22,High School,Tech,Medan,14363
6.5,Bachelor,Finance,Jakarta,11592
14.59,Master,Finance,Jakarta,29447
12.75,PhD,Tech,Bandung,43767
17.74,High School,Healthcare,Medan,35867
9.44,High School,Finance,Jakarta,18331
2.39,PhD,Finance,Surabaya,28174
14.26,High School,Finance,Surabaya,26357
15.22,High School,Tech,Jakarta,38579
11.23,Bachelor,Retail,Jakarta,30954
15.42,High School,Finance,Medan,25992
9.88,Master,Retail,Medan,26033
10.45,Master,Healthcare,Bandung,24114
8.55,PhD,Finance,Medan,34073
0.51,High School,Finance,Surabaya,5586
